amplitudeVariation,kurtosis,max,mean,meanAmplitude,meanDerivate_1,meanDerivate_2,meanFrequency,median,medianFrequency,min,rms,skewness,std,totalPower,variance,zzclassification,meandelta,meanAmplitudedelta,powerdelta,rmsdelta,meanAdelta,meanFidelta,meanalpha,meanAmplitudealpha,poweralpha,rmsalpha,meanAalpha,meanFialpha,meantheta,meanAmplitudetheta,powertheta,rmstheta,meanAtheta,meanFitheta
92.6292,11.5723,65.6855,-0.3103,0.64558,0.13529,0.026403,0.084093,-0.61556,0.03133,-31.4542,7.8055,1.2455,7.8,60.9263,60.8402,TA,-0.15988,0.64558,60.9263,7.8055,9.0181,7.0957,-0.0061346,0.64558,60.9263,7.8055,2.4406,8.0276,8.3791e-05,0.64558,60.9263,7.8055,1.5104,8.4754
65.0002,7.0162,39.1029,-0.31494,0.20093,-0.56144,0.00094296,0.051268,-0.82766,0.024136,-27.2123,8.2457,1.0584,8.2403,67.991,67.9031,TA,-0.22502,0.20093,67.991,8.2457,12.3898,6.5362,-0.003474,0.20093,67.991,8.2457,2.291,7.6032,-0.00057268,0.20093,67.991,8.2457,1.3195,7.5035
148.4262,3.6025,82.7902,-1.3218,1.2303,-1.4394,0.12863,0.036277,-2.9016,0.018814,-67.5366,22.9503,0.4141,22.9141,526.7148,525.0551,TA,-0.32454,1.2303,526.7148,22.9503,23.5803,17.2953,0.017802,1.2303,526.7148,22.9503,4.4565,14.2285,0.0074626,1.2303,526.7148,22.9503,3.024,17.5521
148.4262,3.6025,82.7902,-1.3218,1.2303,-1.4394,0.12863,0.036277,-2.9016,0.018814,-67.5366,22.9503,0.4141,22.9141,526.7148,525.0551,TA,-0.32454,1.2303,526.7148,22.9503,23.5803,17.2953,0.017802,1.2303,526.7148,22.9503,4.4565,14.2285,0.0074626,1.2303,526.7148,22.9503,3.024,17.5521
183.5334,3.998,103.9411,1.0239,5.2038,5.2955,0.042667,0.045542,-0.90378,0.023091,-89.1893,26.1651,0.37971,26.1472,684.6107,683.6762,TA,0.61574,5.2038,684.6107,26.1651,27.5427,18.2348,-0.0077543,5.2038,684.6107,26.1651,4.8415,15.6295,-0.00082509,5.2038,684.6107,26.1651,3.1121,18.1274
191.7253,7.7734,107.7485,-2.0645,1.099,1.537,-0.011713,0.045057,-2.6507,0.02093,-108.082,22.7515,0.11643,22.6595,517.6299,513.4533,TA,0.31547,1.099,517.6299,22.7515,19.9093,15.3703,0.011229,1.099,517.6299,22.7515,4.4203,14.4103,0.0049749,1.099,517.6299,22.7515,3.4243,20.2129
178.2339,3.1758,100.9126,-0.38225,2.8145,1.2482,0.060143,0.041551,-1.2524,0.025062,-83.4691,28.8369,0.23826,28.8368,831.5662,831.5586,HVS,0.23151,2.8145,831.5662,28.8369,34.4646,23.8007,0.0088983,2.8145,831.5662,28.8369,7.7404,24.8639,0.0064194,2.8145,831.5662,28.8369,3.7161,21.0867
178.2339,3.1758,100.9126,-0.38225,2.8145,1.2482,0.060143,0.041551,-1.2524,0.025062,-83.4691,28.8369,0.23826,28.8368,831.5662,831.5586,HVS,0.23151,2.8145,831.5662,28.8369,34.4646,23.8007,0.0088983,2.8145,831.5662,28.8369,7.7404,24.8639,0.0064194,2.8145,831.5662,28.8369,3.7161,21.0867
169.4886,3.0161,92.8723,-0.92091,2.4367,-0.85498,0.099532,0.035781,0.071747,0.018653,-80.6746,28.1738,-0.099103,28.1611,793.7609,793.045,TA,0.48693,2.4367,793.7609,28.1738,38.3116,21.2718,0.0039553,2.4367,793.7609,28.1738,7.8598,25.7298,-0.0023502,2.4367,793.7609,28.1738,3.5626,19.5244
169.4886,3.0161,92.8723,-0.92091,2.4367,-0.85498,0.099532,0.035781,0.071747,0.018653,-80.6746,28.1738,-0.099103,28.1611,793.7609,793.045,TA,0.48693,2.4367,793.7609,28.1738,38.3116,21.2718,0.0039553,2.4367,793.7609,28.1738,7.8598,25.7298,-0.0023502,2.4367,793.7609,28.1738,3.5626,19.5244
179.6184,4.0278,114.2941,0.20793,2.5892,0.053145,0.043413,0.039401,-1.1064,0.021885,-129.4756,26.6432,-0.0077625,26.6446,709.8614,709.9365,TA,0.06095,2.5892,709.8614,26.6432,27.3461,18.66,0.0072312,2.5892,709.8614,26.6432,6.3035,21.1138,0.0018525,2.5892,709.8614,26.6432,3.3137,18.6864
197.3897,3.8243,137.2831,1.5023,5.8183,1.8875,0.2205,0.056165,0.62342,0.021354,-88.451,26.2685,0.28178,26.2277,690.0321,687.8898,HVS,-0.36839,5.8183,690.0321,26.2685,24.4072,22.3087,0.025229,5.8183,690.0321,26.2685,11.0771,35.8476,0.0062263,5.8183,690.0321,26.2685,4.8619,27.3173
199.6323,3.4624,116.0275,-0.41112,6.6528,3.1473,0.063709,0.048936,-2.5887,0.026128,-119.7509,32.6422,0.17562,32.6423,1065.5101,1065.5187,HVS,-0.56799,6.6528,1065.5101,32.6422,42.5261,27.9303,0.02875,6.6528,1065.5101,32.6422,10.5465,34.9608,0.010731,6.6528,1065.5101,32.6422,5.2247,29.5659
162.3807,3.2687,91.2732,-0.96629,2.5033,-0.83409,-0.011219,0.048646,-0.0051256,0.026185,-96.7751,29.1398,0.074128,29.1262,849.1266,848.3343,HVS,-0.37067,2.5033,849.1266,29.1398,36.0074,24.1931,-0.013498,2.5033,849.1266,29.1398,9.846,31.5824,-0.0064096,2.5033,849.1266,29.1398,4.5428,25.8474
165.0845,3.2905,87.4639,-0.57826,4.5921,-0.20792,-0.0096165,0.046684,-0.95444,0.0242,-116.9029,27.3471,-0.035649,27.3433,747.8658,747.6561,HVS,0.81697,4.5921,747.8658,27.3471,41.7923,25.3296,-0.0066845,4.5921,747.8658,27.3471,8.8646,28.4801,-0.0033692,4.5921,747.8658,27.3471,4.0207,22.7322
313.6805,5.2384,156.9241,-0.63767,2.6054,1.0328,-0.061883,0.028987,-3.6655,0.015502,-159.4211,41.2022,0.32415,41.2007,1697.6174,1697.4937,TA,0.17362,2.6054,1697.6174,41.2022,40.2356,25.8576,-0.0092275,2.6054,1697.6174,41.2022,7.6913,25.3664,-0.0067274,2.6054,1697.6174,41.2022,4.4223,25.5036
313.6805,5.2384,156.9241,-0.63767,2.6054,1.0328,-0.061883,0.028987,-3.6655,0.015502,-159.4211,41.2022,0.32415,41.2007,1697.6174,1697.4937,TA,0.17362,2.6054,1697.6174,41.2022,40.2356,25.8576,-0.0092275,2.6054,1697.6174,41.2022,7.6913,25.3664,-0.0067274,2.6054,1697.6174,41.2022,4.4223,25.5036
235.3137,3.6853,140.6789,-1.867,2.4083,-2.6672,0.063347,0.032303,-5.0982,0.016157,-130.9434,38.7209,0.35404,38.6791,1499.3085,1496.072,TA,-0.188,2.4083,1499.3085,38.7209,37.21,24.1184,0.0081759,2.4083,1499.3085,38.7209,7.6585,24.8423,0.0049063,2.4083,1499.3085,38.7209,4.6157,26.3416
177.8308,3.6137,97.6158,0.55666,4.0963,-0.6088,-0.11274,0.053726,-1.5969,0.01894,-95.1701,27.5501,0.35276,27.5468,759.0073,758.8239,TA,-0.21634,4.0963,759.0073,27.5501,32.1738,21.2997,-0.019708,4.0963,759.0073,27.5501,8.2962,25.9748,-0.0066044,4.0963,759.0073,27.5501,4.1427,23.6449
177.8308,3.6137,97.6158,0.55666,4.0963,-0.6088,-0.11274,0.053726,-1.5969,0.01894,-95.1701,27.5501,0.35276,27.5468,759.0073,758.8239,TA,-0.21634,4.0963,759.0073,27.5501,32.1738,21.2997,-0.019708,4.0963,759.0073,27.5501,8.2962,25.9748,-0.0066044,4.0963,759.0073,27.5501,4.1427,23.6449
161.6586,3.3334,79.4927,0.020575,3.5195,-1.5897,0.052084,0.055367,-1.2111,0.016635,-87.818,24.9924,-0.00838,24.9944,624.6183,624.722,TA,0.29524,3.5195,624.6183,24.9924,24.496,17.2824,0.0077783,3.5195,624.6183,24.9924,7.5034,24.6688,0.0037944,3.5195,624.6183,24.9924,3.5752,20.3748
164.3808,5.2032,85.3737,-0.72099,2.39,-0.30114,-0.085717,0.03416,-0.96741,0.016922,-83.0077,21.2824,0.48122,21.272,452.9413,452.4969,TA,-0.13022,2.39,452.9413,21.2824,24.1289,13.8068,-0.0034923,2.39,452.9413,21.2824,5.2911,17.4139,-0.0070359,2.39,452.9413,21.2824,2.899,16.6395
164.3808,5.2032,85.3737,-0.72099,2.39,-0.30114,-0.085717,0.03416,-0.96741,0.016922,-83.0077,21.2824,0.48122,21.272,452.9413,452.4969,TA,-0.13022,2.39,452.9413,21.2824,24.1289,13.8068,-0.0034923,2.39,452.9413,21.2824,5.2911,17.4139,-0.0070359,2.39,452.9413,21.2824,2.899,16.6395
129.7341,5.5191,80.7727,-1.4478,0.91883,-0.51313,0.049683,0.039129,-2.542,0.018986,-74.9737,18.8912,0.70816,18.8372,356.8789,354.8418,TA,-0.31438,0.91883,356.8789,18.8912,19.0991,13.3985,-0.0086856,0.91883,356.8789,18.8912,5.3042,18.0854,0.00032813,0.91883,356.8789,18.8912,2.7114,15.0467
129.7341,5.5191,80.7727,-1.4478,0.91883,-0.51313,0.049683,0.039129,-2.542,0.018986,-74.9737,18.8912,0.70816,18.8372,356.8789,354.8418,TA,-0.31438,0.91883,356.8789,18.8912,19.0991,13.3985,-0.0086856,0.91883,356.8789,18.8912,5.3042,18.0854,0.00032813,0.91883,356.8789,18.8912,2.7114,15.0467
111.9086,4.2189,68.3342,-0.75757,2.076,-0.34882,0.091177,0.046477,-0.84461,0.024192,-50.2822,15.226,0.19637,15.2084,231.8321,231.2968,TA,-0.030965,2.076,231.8321,15.226,13.9867,10.8505,0.0062675,2.076,231.8321,15.226,5.0888,16.8326,0.0028804,2.076,231.8321,15.226,2.4701,14.0247
144.8163,4.7537,68.5416,-2.5123,-1.0538,-0.25654,0.057922,0.038804,-3.1752,0.021222,-78.0086,17.5162,0.1189,17.3365,306.8173,300.5557,TA,0.069972,-1.0538,306.8173,17.5162,17.3434,12.4744,0.0013914,-1.0538,306.8173,17.5162,4.3961,14.1751,-0.00022411,-1.0538,306.8173,17.5162,2.2957,13.1221
144.8163,4.7537,68.5416,-2.5123,-1.0538,-0.25654,0.057922,0.038804,-3.1752,0.021222,-78.0086,17.5162,0.1189,17.3365,306.8173,300.5557,TA,0.069972,-1.0538,306.8173,17.5162,17.3434,12.4744,0.0013914,-1.0538,306.8173,17.5162,4.3961,14.1751,-0.00022411,-1.0538,306.8173,17.5162,2.2957,13.1221
154.0269,4.3393,83.764,-3.1762,-1.4248,-1.9798,0.054651,0.039562,-4.3554,0.019358,-73.6738,19.9313,0.21421,19.6782,397.2557,387.2319,TA,-0.24981,-1.4248,397.2557,19.9313,21.3629,13.5492,0.010231,-1.4248,397.2557,19.9313,4.8373,15.2147,0.0036215,-1.4248,397.2557,19.9313,2.3518,13.3521
154.4093,4.2445,91.46,-1.1677,1.5319,-0.52702,-0.046645,0.040425,-2.3931,0.018645,-76.6306,22.5153,0.51142,22.4869,506.9406,505.6613,TA,0.031388,1.5319,506.9406,22.5153,21.2526,15.0064,-0.0063455,1.5319,506.9406,22.5153,6.2684,20.7661,-0.0036259,1.5319,506.9406,22.5153,3.1737,17.6391
154.4093,4.2445,91.46,-1.1677,1.5319,-0.52702,-0.046645,0.040425,-2.3931,0.018645,-76.6306,22.5153,0.51142,22.4869,506.9406,505.6613,TA,0.031388,1.5319,506.9406,22.5153,21.2526,15.0064,-0.0063455,1.5319,506.9406,22.5153,6.2684,20.7661,-0.0036259,1.5319,506.9406,22.5153,3.1737,17.6391
167.4069,4.8705,106.2956,-0.14212,0.83186,1.0306,0.0041834,0.043593,-1.5557,0.020251,-62.9681,22.7923,0.68137,22.7937,519.4874,519.5538,TA,0.45764,0.83186,519.4874,22.7923,25.0644,18.9732,-0.017143,0.83186,519.4874,22.7923,6.469,20.7854,-0.0040002,0.83186,519.4874,22.7923,3.0336,16.8897
157.4199,5.4502,89.75,0.081951,2.898,-0.21598,-0.10665,0.059233,-0.27998,0.029273,-129.3372,21.0693,0.027588,21.0709,443.9173,443.9846,TA,0.35603,2.898,443.9173,21.0693,27.8662,20.4264,0.00084832,2.898,443.9173,21.0693,6.652,21.5711,-0.000545,2.898,443.9173,21.0693,3.6632,20.5382
207.1589,5.7192,130.0755,-0.24079,2.3933,-0.85013,-0.03806,0.045354,-0.13887,0.026977,-89.0243,23.0086,0.37873,23.0093,529.3969,529.4272,TA,0.53741,2.3933,529.3969,23.0086,27.9869,20.3865,0.0085635,2.3933,529.3969,23.0086,6.2583,20.5746,0.0014646,2.3933,529.3969,23.0086,3.2597,18.1971
124.7393,3.2276,55.859,0.44173,3.3349,-0.44284,0.094731,0.045388,1.037,0.022231,-70.5611,20.3605,-0.27746,20.3574,414.5513,414.4253,TA,0.29056,3.3349,414.5513,20.3605,25.4342,17.1765,0.0068126,3.3349,414.5513,20.3605,6.495,21.1594,0.0019911,3.3349,414.5513,20.3605,3.4044,19.2085
132.7856,3.2718,68.4834,-1.299,2.0635,0.44953,0.17671,0.049701,-0.3521,0.024546,-70.9123,21.482,-0.046957,21.4445,461.4772,459.8664,TA,0.16669,2.0635,461.4772,21.482,25.4823,18.8829,-0.00021182,2.0635,461.4772,21.482,6.5837,21.3788,0.00061247,2.0635,461.4772,21.482,3.5066,19.2173
192.9654,3.505,95.3097,-2.6367,1.8638,0.85356,0.12716,0.0423,-2.233,0.030589,-99.4245,31.3118,-0.087314,31.2032,980.4311,973.6411,HVS,-0.3639,1.8638,980.4311,31.3118,34.9713,31.747,-0.013427,1.8638,980.4311,31.3118,9.3176,28.192,-0.0050296,1.8638,980.4311,31.3118,3.9166,22.1703
