amplitudeVariation,kurtosis,max,mean,meanAmplitude,meanDerivate_1,meanDerivate_2,meanFrequency,median,medianFrequency,min,rms,skewness,std,totalPower,variance,zzclassification,meandelta,meanAmplitudedelta,powerdelta,rmsdelta,meanAdelta,meanFidelta,meanalpha,meanAmplitudealpha,poweralpha,rmsalpha,meanAalpha,meanFialpha,meantheta,meanAmplitudetheta,powertheta,rmstheta,meanAtheta,meanFitheta
192.9654,3.505,95.3097,-2.6367,1.8638,0.85356,0.12716,0.0423,-2.233,0.030589,-99.4245,31.3118,-0.087314,31.2032,980.4311,973.6411,HVS,-0.3639,1.8638,980.4311,31.3118,34.9713,31.747,-0.013427,1.8638,980.4311,31.3118,9.3176,28.192,-0.0050296,1.8638,980.4311,31.3118,3.9166,22.1703
294.8923,4.2958,145.3981,-5.1004,-0.52438,1.8704,0.092648,0.030081,-1.565,0.015321,-152.2789,38.7593,-0.4081,38.4254,1502.2808,1476.513,HVS,-0.21637,-0.52438,1502.2808,38.7593,33.9213,28.6463,0.024397,-0.52438,1502.2808,38.7593,10.3054,30.1691,0.0054746,-0.52438,1502.2808,38.7593,3.9331,21.794
194.3892,4.3122,120.2096,0.10971,4.0728,0.65261,-0.084282,0.042267,-0.00017356,0.023174,-94.5636,25.5593,0.073747,25.5612,653.2798,653.3767,HVS,0.89154,4.0728,653.2798,25.5593,40.857,25.5476,-0.013458,4.0728,653.2798,25.5593,8.046,24.6546,-0.01086,4.0728,653.2798,25.5593,3.8453,22.0843
216.9936,3.3957,121.37,-0.79916,5.4218,-1.9877,0.058349,0.032207,-1.2953,0.016599,-101.2434,36.913,0.22075,36.9074,1362.5673,1362.1557,HVS,0.1635,5.4218,1362.5673,36.913,35.452,29.7299,-0.0037847,5.4218,1362.5673,36.913,9.2146,27.9881,-0.0029959,5.4218,1362.5673,36.913,3.6893,21.0981
177.2728,2.5716,99.744,-0.11394,4.2088,-0.77138,-0.0824,0.034628,-1.6529,0.022878,-80.9345,33.3496,0.21753,33.3521,1112.1928,1112.3652,HVS,0.68365,4.2088,1112.1928,33.3496,40.0974,29.4362,0.022406,4.2088,1112.1928,33.3496,8.5957,26.5656,0.0082368,4.2088,1112.1928,33.3496,3.3078,18.9326
222.1617,3.0907,122.9631,-0.017705,4.2601,-0.20367,-0.055421,0.019865,-2.3867,0.0054591,-120.2037,40.3612,0.20215,40.3645,1629.0249,1629.2961,HVS,0.31722,4.2601,1629.0249,40.3612,31.7779,24.6653,-0.022446,4.2601,1629.0249,40.3612,7.8481,24.7963,-0.0075747,4.2601,1629.0249,40.3612,3.4809,19.267
109.6216,3.0412,50.7684,-0.13358,2.2051,-1.2445,0.20738,0.047631,0.79512,0.018986,-67.8803,19.3782,-0.30904,19.3793,375.513,375.5578,HVS,-0.047288,2.2051,375.513,19.3782,20.2031,15.1055,-0.0053136,2.2051,375.513,19.3782,5.9982,20.2292,-0.0030788,2.2051,375.513,19.3782,3.997,22.1713
109.6216,3.0412,50.7684,-0.13358,2.2051,-1.2445,0.20738,0.047631,0.79512,0.018986,-67.8803,19.3782,-0.30904,19.3793,375.513,375.5578,HVS,-0.047288,2.2051,375.513,19.3782,20.2031,15.1055,-0.0053136,2.2051,375.513,19.3782,5.9982,20.2292,-0.0030788,2.2051,375.513,19.3782,3.997,22.1713
162.7807,6.1125,56.8479,-0.082317,1.4114,0.54176,0.012074,0.047109,0.039157,0.021541,-113.0668,18.9622,-0.50666,18.9636,359.5665,359.6197,HVS,-0.29352,1.4114,359.5665,18.9622,19.6101,13.8741,-0.0015166,1.4114,359.5665,18.9622,5.9418,20.005,-0.004659,1.4114,359.5665,18.9622,3.8239,21.1339
109.7184,3.8877,61.925,1.33,5.7823,-0.57473,0.087814,0.062952,0.82541,0.033856,-88.3462,17.6631,-0.14605,17.6145,311.9861,310.269,HVS,0.14982,5.7823,311.9861,17.6631,20.1808,16.919,-0.0026524,5.7823,311.9861,17.6631,6.2875,21.2053,0.0012588,5.7823,311.9861,17.6631,4.0058,23.1878
109.7184,3.8877,61.925,1.33,5.7823,-0.57473,0.087814,0.062952,0.82541,0.033856,-88.3462,17.6631,-0.14605,17.6145,311.9861,310.269,HVS,0.14982,5.7823,311.9861,17.6631,20.1808,16.919,-0.0026524,5.7823,311.9861,17.6631,6.2875,21.2053,0.0012588,5.7823,311.9861,17.6631,4.0058,23.1878
101.4106,3.5765,54.4887,-0.79428,2.7158,-0.08886,-0.010606,0.057942,-1.4996,0.025475,-49.3328,15.1283,0.027846,15.1087,228.8645,228.2717,HVS,0.1538,2.7158,228.8645,15.1283,16.8757,12.271,0.0033844,2.7158,228.8645,15.1283,5.6226,19.496,0.00063119,2.7158,228.8645,15.1283,3.4293,19.599
102.0404,3.5282,64.1832,0.45421,3.9542,-0.99485,0.058119,0.060418,-0.3037,0.031534,-49.6127,15.9436,0.33784,15.9385,254.1986,254.0347,HVS,0.43034,3.9542,254.1986,15.9436,24.6234,14.6177,0.0051993,3.9542,254.1986,15.9436,5.4619,17.7429,0.0020681,3.9542,254.1986,15.9436,3.2817,18.536
154.9077,2.9454,92.4422,-0.70451,4.7307,-0.39973,-0.056247,0.039177,-0.72004,0.020744,-76.9573,25.4625,0.14858,25.4549,648.3406,647.9522,HVS,0.26905,4.7307,648.3406,25.4625,29.2638,22.1612,-0.016178,4.7307,648.3406,25.4625,7.8788,24.3878,-0.0032747,4.7307,648.3406,25.4625,3.7083,20.7043
154.9077,2.9454,92.4422,-0.70451,4.7307,-0.39973,-0.056247,0.039177,-0.72004,0.020744,-76.9573,25.4625,0.14858,25.4549,648.3406,647.9522,HVS,0.26905,4.7307,648.3406,25.4625,29.2638,22.1612,-0.016178,4.7307,648.3406,25.4625,7.8788,24.3878,-0.0032747,4.7307,648.3406,25.4625,3.7083,20.7043
143.9714,2.9559,83.3119,-2.0465,2.6021,1.6464,0.21411,0.043992,-3.984,0.027554,-62.1081,26.6657,0.40183,26.5893,711.0618,706.9914,HVS,-0.35481,2.6021,711.0618,26.6657,31.1854,24.5364,0.005055,2.6021,711.0618,26.6657,8.0548,25.1478,0.0013449,2.6021,711.0618,26.6657,4.0249,22.7705
152.1297,3.2523,77.4612,-0.87664,1.923,-3.5823,-0.1541,0.043276,-1.529,0.020914,-75.7722,25.2814,0.023104,25.2683,639.149,638.4869,HVS,0.054948,1.923,639.149,25.2814,30.1095,20.474,-0.015379,1.923,639.149,25.2814,7.2956,23.262,-0.0029839,1.923,639.149,25.2814,3.5171,19.371
151.4091,4.0271,78.9514,-1.2272,0.86521,-0.60946,-0.041089,0.02514,-2.2443,0.0096545,-75.0937,24.2401,0.33736,24.211,587.5817,586.1733,TA,-0.15063,0.86521,587.5817,24.2401,19.5451,12.4149,-0.0054634,0.86521,587.5817,24.2401,4.6952,15.4185,-0.0028045,0.86521,587.5817,24.2401,2.6926,14.9996
138.8197,3.5646,94.1704,-0.82589,1.3372,0.22913,-0.026898,0.02452,-2.0887,0.010219,-59.773,22.2881,0.55668,22.2747,496.7615,496.1621,TA,-0.014191,1.3372,496.7615,22.2881,19.46,11.7896,0.0013086,1.3372,496.7615,22.2881,3.9551,12.9917,0.00048194,1.3372,496.7615,22.2881,2.2888,12.9787
105.212,3.0487,59.8704,-0.81177,1.6959,0.83795,-0.037277,0.041099,-2.7144,0.019231,-62.968,18.5465,0.38438,18.5303,343.974,343.3723,TA,-0.049362,1.6959,343.974,18.5465,17.0282,11.7389,0.010512,1.6959,343.974,18.5465,4.6133,15.2283,0.0019119,1.6959,343.974,18.5465,3.0337,17.6438
131.7945,4.6249,61.9221,-0.93663,1.7395,0.31277,0.061633,0.044242,-2.0665,0.016135,-75.4685,16.6909,0.10083,16.666,278.5871,277.7561,TA,-0.012321,1.7395,278.5871,16.6909,15.7601,10.8681,0.0045358,1.7395,278.5871,16.6909,4.6435,15.545,-0.0011592,1.7395,278.5871,16.6909,2.8259,16.431
142.5848,4.13,82.0849,0.021244,3.2229,-1.2448,-0.0339,0.058396,0.58155,0.035641,-71.7148,19.8833,-0.12704,19.8849,395.344,395.4094,HVS,0.094706,3.2229,395.344,19.8833,23.726,18.8413,-0.018018,3.2229,395.344,19.8833,6.4396,20.2779,-0.0023219,3.2229,395.344,19.8833,2.8125,15.957
142.5848,4.13,82.0849,0.021244,3.2229,-1.2448,-0.0339,0.058396,0.58155,0.035641,-71.7148,19.8833,-0.12704,19.8849,395.344,395.4094,HVS,0.094706,3.2229,395.344,19.8833,23.726,18.8413,-0.018018,3.2229,395.344,19.8833,6.4396,20.2779,-0.0023219,3.2229,395.344,19.8833,2.8125,15.957
157.0848,3.2791,72.8716,-2.3789,1.0665,-2.3175,0.051485,0.035283,1.1344,0.012406,-85.8907,25.3807,-0.64662,25.2711,644.1792,638.6263,HVS,0.084519,1.0665,644.1792,25.3807,22.4463,17.8398,0.0005502,1.0665,644.1792,25.3807,6.007,19.5284,-0.0014133,1.0665,644.1792,25.3807,3.2397,18.5192
138.334,3.0902,64.4588,-0.87227,2.9426,-0.17392,0.03962,0.046112,-0.044322,0.033204,-90.7325,24.783,-0.15371,24.7697,614.1984,613.5398,HVS,0.034144,2.9426,614.1984,24.783,28.996,21.814,0.0054924,2.9426,614.1984,24.783,6.4343,20.2231,-0.0030235,2.9426,614.1984,24.783,3.1339,18.113
170.8794,5.5154,94.2466,0.3118,5.1182,-3.6408,-0.075215,0.057882,1.5505,0.038691,-123.9959,25.0802,-0.36433,25.0804,629.0166,629.0243,HVS,0.29573,5.1182,629.0166,25.0802,29.8469,26.4661,0.015371,5.1182,629.0166,25.0802,7.9174,24.0887,0.0052597,5.1182,629.0166,25.0802,3.2874,18.1336
111.7535,3.4404,51.376,-0.46177,2.0769,-0.41281,0.058535,0.044953,-0.88326,0.019931,-64.3523,17.6836,-0.063722,17.6791,312.7114,312.5502,HVS,-0.070703,2.0769,312.7114,17.6836,18.1769,12.6956,0.0046521,2.0769,312.7114,17.6836,4.2067,13.6582,0.00021099,2.0769,312.7114,17.6836,2.3433,13.6712
111.7535,3.4404,51.376,-0.46177,2.0769,-0.41281,0.058535,0.044953,-0.88326,0.019931,-64.3523,17.6836,-0.063722,17.6791,312.7114,312.5502,HVS,-0.070703,2.0769,312.7114,17.6836,18.1769,12.6956,0.0046521,2.0769,312.7114,17.6836,4.2067,13.6582,0.00021099,2.0769,312.7114,17.6836,2.3433,13.6712
164.5237,3.737,65.5199,-8.532,-5.4577,0.67011,-0.10787,0.025516,-5.0587,0.0088618,-102.4206,27.0971,-0.59999,25.721,734.2546,661.5692,HVS,-0.49348,-5.4577,734.2546,27.0971,25.3997,16.4877,-0.021998,-5.4577,734.2546,27.0971,4.7782,15.7149,-0.0085016,-5.4577,734.2546,27.0971,2.9163,16.8458
197.3005,4.4211,62.9495,-14.4523,-11.9772,1.8878,-0.070033,0.0142,-6.6825,0.0022683,-137.1974,37.4974,-1.159,34.6033,1406.0561,1197.3879,HVS,-0.17448,-11.9772,1406.0561,37.4974,19.2534,13.6529,-0.0033818,-11.9772,1406.0561,37.4974,4.0991,13.9768,-0.0014618,-11.9772,1406.0561,37.4974,2.9276,16.8185
209.6389,6.0123,87.4506,0.085299,2.1852,-0.73428,-0.012752,0.024602,-2.529,0.010253,-124.6898,28.3931,-0.081315,28.3953,806.1658,806.2929,HVS,0.35239,2.1852,806.1658,28.3931,27.7836,14.8064,-0.011286,2.1852,806.1658,28.3931,4.2307,13.5579,-0.0058476,2.1852,806.1658,28.3931,2.5449,14.844
174.1462,5.7619,63.9361,-0.18324,3.1745,-0.73673,0.011291,0.045527,0.22802,0.031872,-117.9607,22.3061,-0.73169,22.3073,497.5643,497.6136,HVS,0.056515,3.1745,497.5643,22.3061,24.7444,20.5792,0.011111,3.1745,497.5643,22.3061,6.2,19.8351,0.00065405,3.1745,497.5643,22.3061,3.1059,17.3962
174.1462,5.7619,63.9361,-0.18324,3.1745,-0.73673,0.011291,0.045527,0.22802,0.031872,-117.9607,22.3061,-0.73169,22.3073,497.5643,497.6136,HVS,0.056515,3.1745,497.5643,22.3061,24.7444,20.5792,0.011111,3.1745,497.5643,22.3061,6.2,19.8351,0.00065405,3.1745,497.5643,22.3061,3.1059,17.3962
155.4968,4.5294,77.5124,-0.60015,1.4662,0.89018,-0.093257,0.052242,-1.2456,0.031985,-86.45,19.416,0.31124,19.4084,376.9825,376.6851,HVS,0.43044,1.4662,376.9825,19.416,23.434,18.6411,-0.00022196,1.4662,376.9825,19.416,6.2795,20.327,-0.000953,1.4662,376.9825,19.416,2.8308,15.9588
132.0065,4.2504,74.0697,-0.76713,1.6902,-2.2988,0.011709,0.051539,-0.63108,0.034692,-95.5677,22.0647,-0.24843,22.0532,486.8499,486.3425,TA,-0.066047,1.6902,486.8499,22.0647,22.795,20.5823,-1.1271e-05,1.6902,486.8499,22.0647,6.6408,21.4349,-0.0046518,1.6902,486.8499,22.0647,2.9627,16.3649
121.6722,3.2226,70.7964,-0.063058,1.7454,-0.40871,0.11166,0.045462,-0.0071362,0.023847,-54.9581,19.337,0.049161,19.3385,373.9179,373.9762,TA,0.16029,1.7454,373.9179,19.337,23.8994,17.5503,0.016822,1.7454,373.9179,19.337,6.175,19.7764,0.0055085,1.7454,373.9179,19.337,2.9701,16.6144
170.256,3.9027,84.7298,-1.1597,1.0518,0.97424,-0.035368,0.04282,-2.256,0.018735,-124.5206,26.5959,0.21697,26.5728,707.3394,706.1121,HVS,-0.03805,1.0518,707.3394,26.5959,25.3838,21.0142,0.0101,1.0518,707.3394,26.5959,8.0411,25.5617,-0.00065962,1.0518,707.3394,26.5959,3.5335,19.9827
106.8344,2.707,54.8485,-0.54308,2.3106,-1.5386,-0.16993,0.055341,-1.0039,0.018504,-52.2621,17.6642,0.068108,17.6573,312.0225,311.7795,HVS,-0.28285,2.3106,312.0225,17.6642,18.6718,15.8154,-0.0027468,2.3106,312.0225,17.6642,6.746,22.4284,-0.0011923,2.3106,312.0225,17.6642,3.6695,20.5689
215.3697,4.7007,136.0193,-0.42701,2.9922,-0.076374,0.075549,0.045443,0.12582,0.022391,-102.4533,27.9174,0.17619,27.9165,779.3815,779.3291,TA,0.1369,2.9922,779.3815,27.9174,32.5588,23.8817,0.010131,2.9922,779.3815,27.9174,8.4912,27.14,0.0028926,2.9922,779.3815,27.9174,4.1213,22.9044
170.256,3.9027,84.7298,-1.1597,1.0518,0.97424,-0.035368,0.04282,-2.256,0.018735,-124.5206,26.5959,0.21697,26.5728,707.3394,706.1121,TA,-0.03805,1.0518,707.3394,26.5959,25.3838,21.0142,0.0101,1.0518,707.3394,26.5959,8.0411,25.5617,-0.00065962,1.0518,707.3394,26.5959,3.5335,19.9827
