kurtosis,mean,meanAmplitude,meanFrequency,median,medianFrequency,skewness,totalPower,variance,zzclassification,meandelta,meanAmplitudedelta,powerdelta,meanAdelta,meanFidelta,meanalpha,meanAmplitudealpha,poweralpha,meanAalpha,meanFialpha,meantheta,meanAmplitudetheta,powertheta,meanAtheta,meanFitheta,meanbeta,meanAmplitudebeta,powerbeta,meanAbeta,meanFibeta,meangamma,meanAmplitudegamma,powergamma,meanAgamma,meanFigamma
11.5723,-0.3103,0.64558,0.084093,-0.61556,0.03133,1.2455,2494.0973,60.8402,TA,-0.15988,4.5212,1485.7098,9.0181,7.0957,-0.0061346,1.9394,122.5124,2.4406,8.0276,8.3791e-05,1.2441,60.0821,1.5104,8.4754,-0.00045909,1.0079,44.4212,1.3049,13.1943,-0.00032356,0.69897,23.8112,1.0895,13.6041
7.0162,-0.31494,0.20093,0.051268,-0.82766,0.024136,1.0584,2783.4228,67.9031,TA,-0.22502,3.7697,2008.9822,12.3898,6.5362,-0.003474,1.8658,74.49,2.291,7.6032,-0.00057268,1.1075,33.4339,1.3195,7.5035,-0.00080341,0.95488,25.2427,1.2011,12.4959,-0.00050497,0.32039,4.8836,0.54754,8.4207
3.6025,-1.3218,1.2303,0.036277,-2.9016,0.018814,0.4141,21548.0296,525.0551,TA,-0.32454,11.523,11737.1125,23.5803,17.2953,0.017802,3.5032,295.4884,4.4565,14.2285,0.0074626,2.5782,147.7633,3.024,17.5521,0.0054466,2.5613,186.4602,3.2146,33.202,0.0038359,0.72781,21.8339,1.1407,18.4952
3.6025,-1.3218,1.2303,0.036277,-2.9016,0.018814,0.4141,21548.0296,525.0551,TA,-0.32454,11.523,11737.1125,23.5803,17.2953,0.017802,3.5032,295.4884,4.4565,14.2285,0.0074626,2.5782,147.7633,3.024,17.5521,0.0054466,2.5613,186.4602,3.2146,33.202,0.0038359,0.72781,21.8339,1.1407,18.4952
3.998,1.0239,5.2038,0.045542,-0.90378,0.023091,0.37971,28025.9247,683.6762,TA,0.61574,14.7788,10016.0279,27.5427,18.2348,-0.0077543,3.8342,336.02,4.8415,15.6295,-0.00082509,2.6221,129.7519,3.1121,18.1274,-0.0019761,2.9168,245.9735,3.7166,38.521,-0.00068007,0.79973,24.1244,1.2572,20.4667
7.7734,-2.0645,1.099,0.045057,-2.6507,0.02093,0.11643,21138.189,513.4533,TA,0.31547,11.034,5143.7882,19.9093,15.3703,0.011229,3.4687,478.8915,4.4203,14.4103,0.0049749,2.8936,347.1141,3.4243,20.2129,0.0029499,2.5918,250.3079,3.3874,33.7424,0.0018678,0.83125,31.0431,1.2883,21.0773
3.1758,-0.38225,2.8145,0.041551,-1.2524,0.025062,0.23826,34058.757,831.5586,HVS,0.23151,17.1952,21422.3199,34.4646,23.8007,0.0088983,6.3334,927.8699,7.7404,24.8639,0.0064194,3.1247,218.9313,3.7161,21.0867,0.0041721,2.8427,182.4979,3.5209,35.8646,0.0023157,0.73932,18.5671,1.0893,18.2635
3.1758,-0.38225,2.8145,0.041551,-1.2524,0.025062,0.23826,34058.757,831.5586,HVS,0.23151,17.1952,21422.3199,34.4646,23.8007,0.0088983,6.3334,927.8699,7.7404,24.8639,0.0064194,3.1247,218.9313,3.7161,21.0867,0.0041721,2.8427,182.4979,3.5209,35.8646,0.0023157,0.73932,18.5671,1.0893,18.2635
3.0161,-0.92091,2.4367,0.035781,0.071747,0.018653,-0.099103,32499.7257,793.045,TA,0.48693,14.6698,13442.2895,38.3116,21.2718,0.0039553,6.2459,2158.7909,7.8598,25.7298,-0.0023502,2.9713,306.4552,3.5626,19.5244,0.00048702,2.29,147.5114,2.8373,29.4249,0.00036627,0.8497,26.1794,1.1868,19.7405
3.0161,-0.92091,2.4367,0.035781,0.071747,0.018653,-0.099103,32499.7257,793.045,TA,0.48693,14.6698,13442.2895,38.3116,21.2718,0.0039553,6.2459,2158.7909,7.8598,25.7298,-0.0023502,2.9713,306.4552,3.5626,19.5244,0.00048702,2.29,147.5114,2.8373,29.4249,0.00036627,0.8497,26.1794,1.1868,19.7405
4.0278,0.20793,2.5892,0.039401,-1.1064,0.021885,-0.0077625,29075.2762,709.9365,TA,0.06095,11.2776,27922.9839,27.3461,18.66,0.0072312,5.0751,1187.4884,6.3035,21.1138,0.0018525,2.7406,340.2977,3.3137,18.6864,0.0032616,2.4438,244.8116,3.0047,31.5696,0.0015575,0.85993,29.4444,1.2028,20.3022
3.8243,1.5023,5.8183,0.056165,0.62342,0.021354,0.28178,28229.8606,687.8898,HVS,-0.36839,12.7782,11338.3212,24.4072,22.3087,0.025229,9.1659,2397.5238,11.0771,35.8476,0.0062263,4.0877,369.8859,4.8619,27.3173,0.0036425,3.4118,422.2312,4.2682,43.1619,0.003952,0.72872,20.7036,1.1195,18.1343
3.4624,-0.41112,6.6528,0.048936,-2.5887,0.026128,0.17562,43640.7592,1065.5187,HVS,-0.56799,20.9192,30017.3073,42.5261,27.9303,0.02875,8.4472,2463.3624,10.5465,34.9608,0.010731,4.3849,601.0827,5.2247,29.5659,0.0081078,3.111,406.5853,4.0209,39.1651,0.0055546,0.73157,20.9955,1.0968,17.8911
3.2687,-0.96629,2.5033,0.048646,-0.0051256,0.026185,0.074128,34766.2165,848.3343,HVS,-0.37067,14.0382,27935.8815,36.0074,24.1931,-0.013498,7.7958,2059.4924,9.846,31.5824,-0.0064096,3.8061,361.8384,4.5428,25.8474,-0.0033019,2.4526,231.9067,3.2307,31.9142,-0.0028304,0.89553,46.8099,1.2739,20.4739
3.2905,-0.57826,4.5921,0.046684,-0.95444,0.0242,-0.035649,30627.5691,747.6561,HVS,0.81697,17.6326,19614.3856,41.7923,25.3296,-0.0066845,7.0998,1657.089,8.8646,28.4801,-0.0033692,3.3332,329.1966,4.0207,22.7322,-0.0030834,2.4937,292.0827,3.3056,32.027,-0.0018482,0.69258,21.1384,1.0921,17.6776
5.2384,-0.63767,2.6054,0.028987,-3.6655,0.015502,0.32415,69528.2957,1697.4937,TA,0.17362,18.9538,26544.7962,40.2356,25.8576,-0.0092275,6.0846,1004.0204,7.6913,25.3664,-0.0067274,3.6816,355.4954,4.4223,25.5036,-0.0064777,2.7822,295.3522,3.7225,36.2491,-0.003296,0.74464,23.9012,1.1525,19.0821
5.2384,-0.63767,2.6054,0.028987,-3.6655,0.015502,0.32415,69528.2957,1697.4937,TA,0.17362,18.9538,26544.7962,40.2356,25.8576,-0.0092275,6.0846,1004.0204,7.6913,25.3664,-0.0067274,3.6816,355.4954,4.4223,25.5036,-0.0064777,2.7822,295.3522,3.7225,36.2491,-0.003296,0.74464,23.9012,1.1525,19.0821
3.6853,-1.867,2.4083,0.032303,-5.0982,0.016157,0.35404,61359.3777,1496.072,TA,-0.188,16.3332,34966.6552,37.21,24.1184,0.0081759,6.1229,1362.2259,7.6585,24.8423,0.0049063,3.9161,433.8252,4.6157,26.3416,0.0045582,2.8872,321.8034,3.7417,36.6791,0.0025492,0.74387,25.0935,1.1766,19.3002
3.6137,0.55666,4.0963,0.053726,-1.5969,0.01894,0.35276,31084.2908,758.8239,TA,-0.21634,15.0578,15962.5781,32.1738,21.2997,-0.019708,6.8116,1175.0885,8.2962,25.9748,-0.0066044,3.5852,333.4579,4.1427,23.6449,-0.0031056,2.6481,222.966,3.3528,31.6062,-0.0023373,2.5044,208.6845,3.2683,53.9479
3.6137,0.55666,4.0963,0.053726,-1.5969,0.01894,0.35276,31084.2908,758.8239,TA,-0.21634,15.0578,15962.5781,32.1738,21.2997,-0.019708,6.8116,1175.0885,8.2962,25.9748,-0.0066044,3.5852,333.4579,4.1427,23.6449,-0.0031056,2.6481,222.966,3.3528,31.6062,-0.0023373,2.5044,208.6845,3.2683,53.9479
3.3334,0.020575,3.5195,0.055367,-1.2111,0.016635,-0.00838,25584.3598,624.722,TA,0.29524,12.1343,10725.9751,24.496,17.2824,0.0077783,6.1855,1551.7337,7.5034,24.6688,0.0037944,3.0127,255.1048,3.5752,20.3748,0.0033271,2.1674,175.3467,2.8537,27.0911,0.0019559,2.5134,213.8498,3.2801,54.2646
5.2032,-0.72099,2.39,0.03416,-0.96741,0.016922,0.48122,18544.6792,452.4969,TA,-0.13022,8.2082,7715.4492,24.1289,13.8068,-0.0034923,4.1642,696.5836,5.2911,17.4139,-0.0070359,2.4018,182.7492,2.899,16.6395,-0.0035777,1.6431,106.9861,2.1614,20.9592,-0.0026413,0.40083,7.095,0.62926,10.2202
5.2032,-0.72099,2.39,0.03416,-0.96741,0.016922,0.48122,18544.6792,452.4969,TA,-0.13022,8.2082,7715.4492,24.1289,13.8068,-0.0034923,4.1642,696.5836,5.2911,17.4139,-0.0070359,2.4018,182.7492,2.899,16.6395,-0.0035777,1.6431,106.9861,2.1614,20.9592,-0.0026413,0.40083,7.095,0.62926,10.2202
5.5191,-1.4478,0.91883,0.039129,-2.542,0.018986,0.70816,14586.315,354.8418,TA,-0.31438,8.9312,8992.3953,19.0991,13.3985,-0.0086856,4.3395,629.2999,5.3042,18.0854,0.00032813,2.3157,183.194,2.7114,15.0467,-0.0017295,1.3742,70.0253,1.8024,17.4559,-0.0010408,0.3706,6.2264,0.58515,9.565
5.5191,-1.4478,0.91883,0.039129,-2.542,0.018986,0.70816,14586.315,354.8418,TA,-0.31438,8.9312,8992.3953,19.0991,13.3985,-0.0086856,4.3395,629.2999,5.3042,18.0854,0.00032813,2.3157,183.194,2.7114,15.0467,-0.0017295,1.3742,70.0253,1.8024,17.4559,-0.0010408,0.3706,6.2264,0.58515,9.565
4.2189,-0.75757,2.076,0.046477,-0.84461,0.024192,0.19637,9487.2348,231.2968,TA,-0.030965,7.025,8273.346,13.9867,10.8505,0.0062675,4.2088,662.4896,5.0888,16.8326,0.0028804,2.1286,133.2198,2.4701,14.0247,0.0044902,1.4226,74.7249,1.7996,17.3776,0.002754,0.39441,9.4746,0.62959,10.2673
4.7537,-2.5123,-1.0538,0.038804,-3.1752,0.021222,0.1189,12472.5603,300.5557,TA,0.069972,8.2711,10315.6704,17.3434,12.4744,0.0013914,3.6688,444.3316,4.3961,14.1751,-0.00022411,1.9546,108.0658,2.2957,13.1221,-0.00039421,1.5497,111.716,1.9491,19.7588,-0.00045678,0.69259,20.9687,1.0301,16.2162
4.7537,-2.5123,-1.0538,0.038804,-3.1752,0.021222,0.1189,12472.5603,300.5557,TA,0.069972,8.2711,10315.6704,17.3434,12.4744,0.0013914,3.6688,444.3316,4.3961,14.1751,-0.00022411,1.9546,108.0658,2.2957,13.1221,-0.00039421,1.5497,111.716,1.9491,19.7588,-0.00045678,0.69259,20.9687,1.0301,16.2162
4.3393,-3.1762,-1.4248,0.039562,-4.3554,0.019358,0.21421,16120.2689,387.2319,TA,-0.24981,10.7863,12479.0855,21.3629,13.5492,0.010231,3.9692,704.4357,4.8373,15.2147,0.0036215,1.9554,91.7301,2.3518,13.3521,0.0038842,1.5279,65.9169,1.9064,19.3048,0.0020247,0.69683,19.4295,1.0428,16.3734
4.2445,-1.1677,1.5319,0.040425,-2.3931,0.018645,0.51142,20743.8325,505.6613,TA,0.031388,9.9032,15723.9148,21.2526,15.0064,-0.0063455,5.1147,1077.2244,6.2684,20.7661,-0.0036259,2.6987,216.9212,3.1737,17.6391,-0.0048569,1.7091,150.6882,2.2657,22.1603,-0.0028973,0.73869,25.3635,1.0574,17.6432
4.2445,-1.1677,1.5319,0.040425,-2.3931,0.018645,0.51142,20743.8325,505.6613,TA,0.031388,9.9032,15723.9148,21.2526,15.0064,-0.0063455,5.1147,1077.2244,6.2684,20.7661,-0.0036259,2.6987,216.9212,3.1737,17.6391,-0.0048569,1.7091,150.6882,2.2657,22.1603,-0.0028973,0.73869,25.3635,1.0574,17.6432
4.8705,-0.14212,0.83186,0.043593,-1.5557,0.020251,0.68137,21277.9011,519.5538,TA,0.45764,14.2237,9172.146,25.0644,18.9732,-0.017143,5.0407,1282.7908,6.469,20.7854,-0.0040002,2.5376,275.8087,3.0336,16.8897,-0.0040041,1.7904,113.9231,2.3768,23.1757,-0.0026278,0.7743,23.8984,1.1314,18.8801
5.4502,0.081951,2.898,0.059233,-0.27998,0.029273,0.027588,18182.7488,443.9846,TA,0.35603,14.4632,15027.288,27.8662,20.4264,0.00084832,5.4268,1781.5615,6.652,21.5711,-0.000545,3.0662,545.664,3.6632,20.5382,-7.8198e-05,2.2315,193.4755,2.9841,30.3355,-0.00038254,1.0133,41.5949,1.5354,25.3821
5.7192,-0.24079,2.3933,0.045354,-0.13887,0.026977,0.37873,21683.2277,529.4272,TA,0.53741,15.1949,16464.1201,27.9869,20.3865,0.0085635,4.9308,1115.6107,6.2583,20.5746,0.0014646,2.7619,234.7947,3.2597,18.1971,0.0020457,1.8933,148.3662,2.5357,26.3223,0.0010167,0.96514,38.9077,1.457,24.2063
3.2276,0.44173,3.3349,0.045388,1.037,0.022231,-0.27746,16977.096,414.4253,TA,0.29056,13.5908,9106.8673,25.4342,17.1765,0.0068126,5.2071,1080.0487,6.495,21.1594,0.0019911,2.9122,212.3939,3.4044,19.2085,0.00142,1.6798,101.4842,2.2279,21.9742,0.001082,0.59122,15.0613,0.92434,15.2818
3.2718,-1.299,2.0635,0.049701,-0.3521,0.024546,-0.046957,18876.7944,459.8664,TA,0.16669,12.7654,15496.3414,25.4823,18.8829,-0.00021182,5.3118,1405.8468,6.5837,21.3788,0.00061247,2.9331,273.2476,3.5066,19.2173,-0.00040709,1.8634,133.8762,2.4048,23.7264,-0.00047038,0.64803,18.2846,1.0138,16.8343
3.505,-2.6367,1.8638,0.0423,-2.233,0.030589,-0.087314,40054.1729,973.6411,HVS,-0.3639,20.2648,23895.735,34.9713,31.747,-0.013427,7.4259,1759.3398,9.3176,28.192,-0.0050296,3.3327,246.9443,3.9166,22.1703,-0.0033762,2.2642,141.0665,2.9526,28.8492,-0.0013834,0.70597,18.6992,1.0325,17.0875
