kurtosis,mean,meanAmplitude,meanFrequency,median,medianFrequency,skewness,totalPower,variance,zzclassification,meandelta,meanAmplitudedelta,powerdelta,meanAdelta,meanFidelta,meanalpha,meanAmplitudealpha,poweralpha,meanAalpha,meanFialpha,meantheta,meanAmplitudetheta,powertheta,meanAtheta,meanFitheta,meanbeta,meanAmplitudebeta,powerbeta,meanAbeta,meanFibeta,meangamma,meanAmplitudegamma,powergamma,meanAgamma,meanFigamma
3.505,-2.6367,1.8638,0.0423,-2.233,0.030589,-0.087314,40054.1729,973.6411,HVS,-0.3639,20.2648,23895.735,34.9713,31.747,-0.013427,7.4259,1759.3398,9.3176,28.192,-0.0050296,3.3327,246.9443,3.9166,22.1703,-0.0033762,2.2642,141.0665,2.9526,28.8492,-0.0013834,0.70597,18.6992,1.0325,17.0875
4.2958,-5.1004,-0.52438,0.030081,-1.565,0.015321,-0.4081,61143.2108,1476.513,HVS,-0.21637,18.1366,20057.0518,33.9213,28.6463,0.024397,8.2528,1484.7765,10.3054,30.1691,0.0054746,3.2425,268.6129,3.9331,21.794,0.006453,1.9218,98.9758,2.5395,24.7336,0.0038338,0.62808,14.4391,0.952,15.754
4.3122,0.10971,4.0728,0.042267,-0.00017356,0.023174,0.073747,26758.1614,653.3767,HVS,0.89154,18.8671,12220.8488,40.857,25.5476,-0.013458,6.3886,818.9556,8.046,24.6546,-0.01086,3.2164,233.8963,3.8453,22.0843,-0.0069885,2.1448,162.0364,2.8514,27.974,-0.0047522,0.64238,15.307,0.98216,16.1239
3.3957,-0.79916,5.4218,0.032207,-1.2953,0.016599,0.22075,55801.1776,1362.1557,HVS,0.1635,21.6986,28277.8708,35.452,29.7299,-0.0037847,7.3265,1449.3043,9.2146,27.9881,-0.0029959,3.1387,234.6656,3.6893,21.0981,-0.00034334,1.8648,115.215,2.4809,23.8154,-0.00054351,0.51373,11.0713,0.79451,13.185
2.5716,-0.11394,4.2088,0.034628,-1.6529,0.022878,0.21753,45555.2228,1112.3652,HVS,0.68365,20.3407,26757.6935,40.0974,29.4362,0.022406,6.8205,1444.6593,8.5957,26.5656,0.0082368,2.7988,216.2112,3.3078,18.9326,0.0064927,1.7738,76.8936,2.3246,22.5636,0.0042084,0.52193,10.4335,0.81264,13.3479
3.0907,-0.017705,4.2601,0.019865,-2.3867,0.0054591,0.20215,66724.8545,1629.2961,HVS,0.31722,18.2621,13485.6947,31.7779,24.6653,-0.022446,6.2635,1227.0064,7.8481,24.7963,-0.0075747,2.8917,206.1228,3.4809,19.267,-0.0058029,1.8958,135.6609,2.5007,23.9826,-0.0042067,0.53876,12.2594,0.84242,13.901
3.0412,-0.13358,2.2051,0.047631,0.79512,0.018986,-0.30904,15380.7448,375.5578,HVS,-0.047288,9.8547,5525.4924,20.2031,15.1055,-0.0053136,4.7253,698.2011,5.9982,20.2292,-0.0030788,3.3288,241.0966,3.997,22.1713,-0.0017022,2.6446,225.1072,3.3571,33.7939,-0.0003138,0.80825,25.4354,1.2069,19.8474
3.0412,-0.13358,2.2051,0.047631,0.79512,0.018986,-0.30904,15380.7448,375.5578,HVS,-0.047288,9.8547,5525.4924,20.2031,15.1055,-0.0053136,4.7253,698.2011,5.9982,20.2292,-0.0030788,3.3288,241.0966,3.997,22.1713,-0.0017022,2.6446,225.1072,3.3571,33.7939,-0.0003138,0.80825,25.4354,1.2069,19.8474
6.1125,-0.082317,1.4114,0.047109,0.039157,0.021541,-0.50666,14727.7414,359.6197,HVS,-0.29352,8.8575,8806.241,19.6101,13.8741,-0.0015166,4.8111,588.8966,5.9418,20.005,-0.004659,3.2179,202.2848,3.8239,21.1339,-0.0026799,2.3419,165.5141,3.1163,31.5665,-0.0012004,0.84775,28.1267,1.2689,20.8525
3.8877,1.33,5.7823,0.062952,0.82541,0.033856,-0.14605,12752.4176,310.269,HVS,0.14982,10.9612,7282.0412,20.1808,16.919,-0.0026524,5.0219,727.5031,6.2875,21.2053,0.0012588,3.3729,284.1793,4.0058,23.1878,-0.00030647,2.826,308.5116,3.6634,35.5528,0.00042009,0.6392,17.3248,0.95457,15.9316
3.8877,1.33,5.7823,0.062952,0.82541,0.033856,-0.14605,12752.4176,310.269,HVS,0.14982,10.9612,7282.0412,20.1808,16.919,-0.0026524,5.0219,727.5031,6.2875,21.2053,0.0012588,3.3729,284.1793,4.0058,23.1878,-0.00030647,2.826,308.5116,3.6634,35.5528,0.00042009,0.6392,17.3248,0.95457,15.9316
3.5765,-0.79428,2.7158,0.057942,-1.4996,0.025475,0.027846,9364.8279,228.2717,HVS,0.1538,9.1004,5595.9138,16.8757,12.271,0.0033844,4.5974,702.8812,5.6226,19.496,0.00063119,2.8876,242.5671,3.4293,19.599,-0.0003602,2.4465,172.9277,3.1334,31.3329,-9.0783e-05,0.67743,13.8798,0.96231,16.1116
3.5282,0.45421,3.9542,0.060418,-0.3037,0.031534,0.33784,10408.8802,254.0347,HVS,0.43034,11.8335,6010.7805,24.6234,14.6177,0.0051993,4.2906,525.1681,5.4619,17.7429,0.0020681,2.773,161.9261,3.2817,18.536,0.0021464,2.701,209.7107,3.432,34.9698,0.0020441,0.71641,15.973,1.0278,17.1292
2.9454,-0.70451,4.7307,0.039177,-0.72004,0.020744,0.14858,26548.5847,647.9522,HVS,0.26905,13.5301,15682.5222,29.2638,22.1612,-0.016178,6.171,1153.5289,7.8788,24.3878,-0.0032747,3.1436,240.1247,3.7083,20.7043,-0.0061568,1.9879,112.7963,2.596,24.7286,-0.003411,0.48526,8.6172,0.73543,12.2271
2.9454,-0.70451,4.7307,0.039177,-0.72004,0.020744,0.14858,26548.5847,647.9522,HVS,0.26905,13.5301,15682.5222,29.2638,22.1612,-0.016178,6.171,1153.5289,7.8788,24.3878,-0.0032747,3.1436,240.1247,3.7083,20.7043,-0.0061568,1.9879,112.7963,2.596,24.7286,-0.003411,0.48526,8.6172,0.73543,12.2271
2.9559,-2.0465,2.6021,0.043992,-3.984,0.027554,0.40183,29062.2695,706.9914,HVS,-0.35481,15.8522,21160.1296,31.1854,24.5364,0.005055,6.4266,1070.2039,8.0548,25.1478,0.0013449,3.3963,222.3509,4.0249,22.7705,0.0020693,2.1522,148.5704,2.7565,26.5805,0.0012788,0.48247,9.1222,0.74189,12.4241
3.2523,-0.87664,1.923,0.043276,-1.529,0.020914,0.023104,26168.0152,638.4869,HVS,0.054948,14.2097,22543.3928,30.1095,20.474,-0.015379,5.7715,1114.5616,7.2956,23.262,-0.0029839,2.9946,232.2442,3.5171,19.371,-0.0044039,1.9161,123.6277,2.4343,23.5728,-0.0028843,0.45936,8.8903,0.72758,12.0583
4.0271,-1.2272,0.86521,0.02514,-2.2443,0.0096545,0.33736,24044.7547,586.1733,TA,-0.15063,7.8193,5410.6002,19.5451,12.4149,-0.0054634,3.8304,537.427,4.6952,15.4185,-0.0028045,2.2155,174.4183,2.6926,14.9996,-0.0013821,1.6312,106.5001,2.202,21.8356,-0.0013148,0.56184,13.1252,0.86748,14.3778
3.5646,-0.82589,1.3372,0.02452,-2.0887,0.010219,0.55668,20337.1178,496.1621,TA,-0.014191,7.3242,5841.0682,19.46,11.7896,0.0013086,3.0411,357.638,3.9551,12.9917,0.00048194,1.9267,96.4677,2.2888,12.9787,-0.00047564,1.5218,93.071,2.0116,20.2514,-9.2608e-05,0.54526,12.156,0.82786,13.7651
3.0487,-0.81177,1.6959,0.041099,-2.7144,0.019231,0.38438,14079.2917,343.3723,TA,-0.049362,8.2462,10945.6916,17.0282,11.7389,0.010512,3.6481,477.8747,4.6133,15.2283,0.0019119,2.5688,196.0627,3.0337,17.6438,0.0016037,2.3903,252.0437,3.0921,30.8768,0.0010573,0.74316,22.0057,1.1002,18.3427
4.6249,-0.93663,1.7395,0.044242,-2.0665,0.016135,0.10083,11397.7672,277.7561,TA,-0.012321,8.4986,3967.2111,15.7601,10.8681,0.0045358,3.7025,419.1414,4.6435,15.545,-0.0011592,2.3645,130.9003,2.8259,16.431,-0.0015749,2.2547,167.6516,2.9429,29.2739,-0.00058034,0.69831,19.4137,1.0492,17.598
4.13,0.021244,3.2229,0.058396,0.58155,0.035641,-0.12704,16193.2832,395.4094,HVS,0.094706,13.319,11623.8255,23.726,18.8413,-0.018018,5.2364,730.6822,6.4396,20.2779,-0.0023219,2.3709,122.6658,2.8125,15.957,-0.0030967,2.4443,196.3545,3.1403,33.2202,-0.0024199,0.94243,32.8985,1.3862,23.5648
4.13,0.021244,3.2229,0.058396,0.58155,0.035641,-0.12704,16193.2832,395.4094,HVS,0.094706,13.319,11623.8255,23.726,18.8413,-0.018018,5.2364,730.6822,6.4396,20.2779,-0.0023219,2.3709,122.6658,2.8125,15.957,-0.0030967,2.4443,196.3545,3.1403,33.2202,-0.0024199,0.94243,32.8985,1.3862,23.5648
3.2791,-2.3789,1.0665,0.035283,1.1344,0.012406,-0.64662,26300.6903,638.6263,HVS,0.084519,12.1944,7987.2453,22.4463,17.8398,0.0005502,4.6415,617.8623,6.007,19.5284,-0.0014133,2.7388,183.0739,3.2397,18.5192,1.9953e-05,2.5492,254.3369,3.2378,33.8254,-9.4668e-05,0.93074,34.6978,1.3672,23.3183
3.0902,-0.87227,2.9426,0.046112,-0.044322,0.033204,-0.15371,25146.1548,613.5398,HVS,0.034144,16.7783,13321.673,28.996,21.814,0.0054924,5.2206,764.1588,6.4343,20.2231,-0.0030235,2.6346,139.1267,3.1339,18.113,0.00070241,2.6357,194.1975,3.3977,35.0096,-0.00069539,0.87511,26.573,1.2919,22.1
5.5154,0.3118,5.1182,0.057882,1.5505,0.038691,-0.36433,25763.0613,629.0243,HVS,0.29573,18.7473,22448.3691,29.8469,26.4661,0.015371,6.2157,1432.5598,7.9174,24.0887,0.0052597,2.8407,194.1327,3.2874,18.1336,0.007184,2.5079,162.5746,3.1923,33.905,0.0042136,0.89998,25.7194,1.3613,22.9743
3.4404,-0.46177,2.0769,0.044953,-0.88326,0.019931,-0.063722,12805.4579,312.5502,HVS,-0.070703,9.1533,8193.9444,18.1769,12.6956,0.0046521,3.4078,298.8999,4.2067,13.6582,0.00021099,1.9724,81.7671,2.3433,13.6712,0.0003502,2.2193,137.9852,2.7916,28.4732,0.00033015,1.1345,46.6402,1.5795,25.8743
3.4404,-0.46177,2.0769,0.044953,-0.88326,0.019931,-0.063722,12805.4579,312.5502,HVS,-0.070703,9.1533,8193.9444,18.1769,12.6956,0.0046521,3.4078,298.8999,4.2067,13.6582,0.00021099,1.9724,81.7671,2.3433,13.6712,0.0003502,2.2193,137.9852,2.7916,28.4732,0.00033015,1.1345,46.6402,1.5795,25.8743
3.737,-8.532,-5.4577,0.025516,-5.0587,0.0088618,-0.59999,28983.1318,661.5692,HVS,-0.49348,11.702,9536.7298,25.3997,16.4877,-0.021998,3.8773,313.7378,4.7782,15.7149,-0.0085016,2.4575,156.4395,2.9163,16.8458,-0.0095045,2.5155,164.55,3.1887,31.7958,-0.0067561,1.1651,49.8593,1.6458,26.9006
4.4211,-14.4523,-11.9772,0.0142,-6.6825,0.0022683,-1.159,54459.0418,1197.3879,HVS,-0.17448,8.8216,4661.3191,19.2534,13.6529,-0.0033818,3.2943,268.9873,4.0991,13.9768,-0.0014618,2.4967,105.5321,2.9276,16.8185,-0.0056031,2.8037,254.4055,3.5436,35.6294,-0.0043451,1.1825,52.4964,1.6767,27.5064
6.0123,0.085299,2.1852,0.024602,-2.529,0.010253,-0.081315,33020.4399,806.2929,HVS,0.35239,10.6603,6644.4436,27.7836,14.8064,-0.011286,3.3241,321.0528,4.2307,13.5579,-0.0058476,2.1591,93.2753,2.5449,14.844,-0.0015273,2.4946,158.686,3.0749,30.8906,-0.0023809,1.1737,50.5204,1.6666,27.2677
5.7619,-0.18324,3.1745,0.045527,0.22802,0.031872,-0.73169,20379.7286,497.6136,HVS,0.056515,13.3514,10051.7212,24.7444,20.5792,0.011111,5.0736,781.3893,6.2,19.8351,0.00065405,2.6187,192.6222,3.1059,17.3962,0.0017032,1.6796,89.2484,2.1882,22.3544,0.0010621,0.69303,18.194,1.0451,17.2265
5.7619,-0.18324,3.1745,0.045527,0.22802,0.031872,-0.73169,20379.7286,497.6136,HVS,0.056515,13.3514,10051.7212,24.7444,20.5792,0.011111,5.0736,781.3893,6.2,19.8351,0.00065405,2.6187,192.6222,3.1059,17.3962,0.0017032,1.6796,89.2484,2.1882,22.3544,0.0010621,0.69303,18.194,1.0451,17.2265
4.5294,-0.60015,1.4662,0.052242,-1.2456,0.031985,0.31124,15435.8018,376.6851,HVS,0.43044,12.2215,6812.2598,23.434,18.6411,-0.00022196,5.0779,998.3162,6.2795,20.327,-0.000953,2.3763,178.4453,2.8308,15.9588,-0.0022245,1.8118,146.6799,2.342,23.9704,-0.0013795,0.66721,19.2059,1.0261,16.8578
4.2504,-0.76713,1.6902,0.051539,-0.63108,0.034692,-0.24843,19932.5435,486.3425,TA,-0.066047,13.6337,11952.3261,22.795,20.5823,-1.1271e-05,5.3803,855.3204,6.6408,21.4349,-0.0046518,2.5325,125.145,2.9627,16.3649,-0.0004785,1.7657,92.3555,2.2779,22.9411,-0.0011184,0.6081,15.0717,0.93701,15.3591
3.2226,-0.063058,1.7454,0.045462,-0.0071362,0.023847,0.049161,15315.6161,373.9762,TA,0.16029,12.4014,9088.341,23.8994,17.5503,0.016822,4.832,755.457,6.175,19.7764,0.0055085,2.502,144.2562,2.9701,16.6144,0.0054403,1.6683,90.6868,2.1686,21.6588,0.0035159,0.58207,14.1744,0.92788,15.0425
3.9027,-1.1597,1.0518,0.04282,-2.256,0.018735,0.21697,28952.4461,706.1121,HVS,-0.03805,13.8048,18354.4449,25.3838,21.0142,0.0101,6.4915,1926.7,8.0411,25.5617,-0.00065962,2.9942,190.2781,3.5335,19.9827,0.0011534,2.1672,127.1862,2.7236,28.323,0.00078542,0.64721,15.5325,0.97812,16.0203
2.707,-0.54308,2.3106,0.055341,-1.0039,0.018504,0.068108,12776.0178,311.7795,HVS,-0.28285,8.7735,4634.6391,18.6718,15.8154,-0.0027468,5.3428,1102.4643,6.746,22.4284,-0.0011923,3.0819,197.6719,3.6695,20.5689,-0.0018163,2.5019,214.1592,3.1893,32.8847,-0.0013466,0.75866,21.5877,1.1505,18.9578
4.7007,-0.42701,2.9922,0.045443,0.12582,0.022391,0.17619,31920.7316,779.3291,TA,0.1369,17.7808,17075.0639,32.5588,23.8817,0.010131,6.7013,1603.1349,8.4912,27.14,0.0028926,3.4875,301.0463,4.1213,22.9044,0.0047113,2.4195,212.5491,3.0583,30.4531,0.0024152,0.6857,20.0679,1.033,16.9512
3.9027,-1.1597,1.0518,0.04282,-2.256,0.018735,0.21697,28952.4461,706.1121,TA,-0.03805,13.8048,18354.4449,25.3838,21.0142,0.0101,6.4915,1926.7,8.0411,25.5617,-0.00065962,2.9942,190.2781,3.5335,19.9827,0.0011534,2.1672,127.1862,2.7236,28.323,0.00078542,0.64721,15.5325,0.97812,16.0203
