,kurtosis,mean,meanAmplitude,meanFrequency,median,medianFrequency,skewness,totalPower,variance,zzclassification,meandelta,meanAmplitudedelta,powerdelta,meanAdelta,meanFidelta,meanalpha,meanAmplitudealpha,poweralpha,meanAalpha,meanFialpha,meantheta,meanAmplitudetheta,powertheta,meanAtheta,meanFitheta,meanbeta,meanAmplitudebeta,powerbeta,meanAbeta,meanFibeta,meangamma,meanAmplitudegamma,powergamma,meanAgamma,meanFigamma
0,11.5723,-0.3103,0.64558,0.084093,-0.61556,0.03133,1.2455,2494.0973,60.8402,TA,-0.15988,4.5212,1817.0932,9.0181,7.0957,-0.0061346,1.9394,151.0545,2.4406,8.0276,8.3791e-05,1.2441,52.7856,1.5104,8.4754,-0.00045909,1.0079,48.0378,1.3049,13.1943,-0.00032356,0.69897,24.3555,1.0895,13.6041
1,7.0162,-0.31494,0.20093,0.051268,-0.82766,0.024136,1.0584,2783.4228,67.9031,TA,-0.22502,3.7697,2036.5556,12.3898,6.5362,-0.003474,1.8658,122.4333,2.291,7.6032,-0.00057268,1.1075,41.6116,1.3195,7.5035,-0.00080341,0.95488,30.2312,1.2011,12.4959,-0.00050497,0.32039,5.5139,0.54754,8.4207
2,3.6025,-1.3218,1.2303,0.036277,-2.9016,0.018814,0.4141,21548.0296,525.0551,TA,-0.32454,11.523,11505.5964,23.5803,17.2953,0.017802,3.5032,345.3196,4.4565,14.2285,0.0074626,2.5782,159.6189,3.024,17.5521,0.0054466,2.5613,211.7835,3.2146,33.202,0.0038359,0.72781,29.744,1.1407,18.4952
4,3.998,1.0239,5.2038,0.045542,-0.90378,0.023091,0.37971,28025.9247,683.6762,TA,0.61574,14.7788,13790.8518,27.5427,18.2348,-0.0077543,3.8342,493.3134,4.8415,15.6295,-0.00082509,2.6221,183.7121,3.1121,18.1274,-0.0019761,2.9168,318.9589,3.7166,38.521,-0.00068007,0.79973,51.7185,1.2572,20.4667
5,7.7734,-2.0645,1.099,0.045057,-2.6507,0.02093,0.11643,21138.189,513.4533,TA,0.31547,11.034,10775.1841,19.9093,15.3703,0.011229,3.4687,546.4921,4.4203,14.4103,0.0049749,2.8936,331.8961,3.4243,20.2129,0.0029499,2.5918,258.8602,3.3874,33.7424,0.0018678,0.83125,34.7109,1.2883,21.0773
6,3.1758,-0.38225,2.8145,0.041551,-1.2524,0.025062,0.23826,34058.757,831.5586,HVS,0.23151,17.1952,23470.2278,34.4646,23.8007,0.0088983,6.3334,1175.2559,7.7404,24.8639,0.0064194,3.1247,256.6753,3.7161,21.0867,0.0041721,2.8427,270.4779,3.5209,35.8646,0.0023157,0.73932,23.7281,1.0893,18.2635
8,3.0161,-0.92091,2.4367,0.035781,0.071747,0.018653,-0.099103,32499.7257,793.045,TA,0.48693,14.6698,16745.5598,38.3116,21.2718,0.0039553,6.2459,1572.6679,7.8598,25.7298,-0.0023502,2.9713,219.6058,3.5626,19.5244,0.00048702,2.29,153.7662,2.8373,29.4249,0.00036627,0.8497,26.4419,1.1868,19.7405
10,4.0278,0.20793,2.5892,0.039401,-1.1064,0.021885,-0.0077625,29075.2762,709.9365,TA,0.06095,11.2776,18840.3514,27.3461,18.66,0.0072312,5.0751,912.9516,6.3035,21.1138,0.0018525,2.7406,259.7904,3.3137,18.6864,0.0032616,2.4438,203.4739,3.0047,31.5696,0.0015575,0.85993,27.3842,1.2028,20.3022
11,3.8243,1.5023,5.8183,0.056165,0.62342,0.021354,0.28178,28229.8606,687.8898,HVS,-0.36839,12.7782,14042.3297,24.4072,22.3087,0.025229,9.1659,2551.487,11.0771,35.8476,0.0062263,4.0877,459.4019,4.8619,27.3173,0.0036425,3.4118,398.1566,4.2682,43.1619,0.003952,0.72872,29.7165,1.1195,18.1343
12,3.4624,-0.41112,6.6528,0.048936,-2.5887,0.026128,0.17562,43640.7592,1065.5187,HVS,-0.56799,20.9192,27709.7696,42.5261,27.9303,0.02875,8.4472,2629.4419,10.5465,34.9608,0.010731,4.3849,567.9998,5.2247,29.5659,0.0081078,3.111,377.5845,4.0209,39.1651,0.0055546,0.73157,39.7811,1.0968,17.8911
13,3.2687,-0.96629,2.5033,0.048646,-0.0051256,0.026185,0.074128,34766.2165,848.3343,HVS,-0.37067,14.0382,23951.2751,36.0074,24.1931,-0.013498,7.7958,2119.0237,9.846,31.5824,-0.0064096,3.8061,390.4972,4.5428,25.8474,-0.0033019,2.4526,220.6215,3.2307,31.9142,-0.0028304,0.89553,46.4522,1.2739,20.4739
14,3.2905,-0.57826,4.5921,0.046684,-0.95444,0.0242,-0.035649,30627.5691,747.6561,HVS,0.81697,17.6326,21276.4067,41.7923,25.3296,-0.0066845,7.0998,1778.9564,8.8646,28.4801,-0.0033692,3.3332,274.4677,4.0207,22.7322,-0.0030834,2.4937,254.6167,3.3056,32.027,-0.0018482,0.69258,22.2593,1.0921,17.6776
15,5.2384,-0.63767,2.6054,0.028987,-3.6655,0.015502,0.32415,69528.2957,1697.4937,TA,0.17362,18.9538,31011.2103,40.2356,25.8576,-0.0092275,6.0846,1177.4253,7.6913,25.3664,-0.0067274,3.6816,361.0913,4.4223,25.5036,-0.0064777,2.7822,308.1253,3.7225,36.2491,-0.003296,0.74464,29.2505,1.1525,19.0821
17,3.6853,-1.867,2.4083,0.032303,-5.0982,0.016157,0.35404,61359.3777,1496.072,TA,-0.188,16.3332,28820.335,37.21,24.1184,0.0081759,6.1229,1294.0356,7.6585,24.8423,0.0049063,3.9161,446.1164,4.6157,26.3416,0.0045582,2.8872,310.4828,3.7417,36.6791,0.0025492,0.74387,33.778,1.1766,19.3002
18,3.6137,0.55666,4.0963,0.053726,-1.5969,0.01894,0.35276,31084.2908,758.8239,TA,-0.21634,15.0578,17191.2518,32.1738,21.2997,-0.019708,6.8116,1286.4056,8.2962,25.9748,-0.0066044,3.5852,323.7936,4.1427,23.6449,-0.0031056,2.6481,280.1551,3.3528,31.6062,-0.0023373,2.5044,212.8147,3.2683,53.9479
20,3.3334,0.020575,3.5195,0.055367,-1.2111,0.016635,-0.00838,25584.3598,624.722,TA,0.29524,12.1343,11273.2733,24.496,17.2824,0.0077783,6.1855,1246.7016,7.5034,24.6688,0.0037944,3.0127,252.6671,3.5752,20.3748,0.0033271,2.1674,181.5557,2.8537,27.0911,0.0019559,2.5134,216.1373,3.2801,54.2646
21,5.2032,-0.72099,2.39,0.03416,-0.96741,0.016922,0.48122,18544.6792,452.4969,TA,-0.13022,8.2082,9158.1981,24.1289,13.8068,-0.0034923,4.1642,647.5041,5.2911,17.4139,-0.0070359,2.4018,191.1357,2.899,16.6395,-0.0035777,1.6431,101.5657,2.1614,20.9592,-0.0026413,0.40083,8.7909,0.62926,10.2202
23,5.5191,-1.4478,0.91883,0.039129,-2.542,0.018986,0.70816,14586.315,354.8418,TA,-0.31438,8.9312,8096.038,19.0991,13.3985,-0.0086856,4.3395,628.9593,5.3042,18.0854,0.00032813,2.3157,156.6247,2.7114,15.0467,-0.0017295,1.3742,74.0404,1.8024,17.4559,-0.0010408,0.3706,6.6672,0.58515,9.565
25,4.2189,-0.75757,2.076,0.046477,-0.84461,0.024192,0.19637,9487.2348,231.2968,TA,-0.030965,7.025,5235.4175,13.9867,10.8505,0.0062675,4.2088,604.2906,5.0888,16.8326,0.0028804,2.1286,136.7418,2.4701,14.0247,0.0044902,1.4226,75.9023,1.7996,17.3776,0.002754,0.39441,10.4915,0.62959,10.2673
26,4.7537,-2.5123,-1.0538,0.038804,-3.1752,0.021222,0.1189,12472.5603,300.5557,TA,0.069972,8.2711,7048.8385,17.3434,12.4744,0.0013914,3.6688,418.8983,4.3961,14.1751,-0.00022411,1.9546,90.4298,2.2957,13.1221,-0.00039421,1.5497,82.0205,1.9491,19.7588,-0.00045678,0.69259,20.0884,1.0301,16.2162
28,4.3393,-3.1762,-1.4248,0.039562,-4.3554,0.019358,0.21421,16120.2689,387.2319,TA,-0.24981,10.7863,9748.7971,21.3629,13.5492,0.010231,3.9692,661.4314,4.8373,15.2147,0.0036215,1.9554,116.0683,2.3518,13.3521,0.0038842,1.5279,81.7881,1.9064,19.3048,0.0020247,0.69683,25.9383,1.0428,16.3734
29,4.2445,-1.1677,1.5319,0.040425,-2.3931,0.018645,0.51142,20743.8325,505.6613,TA,0.031388,9.9032,9834.8931,21.2526,15.0064,-0.0063455,5.1147,961.3701,6.2684,20.7661,-0.0036259,2.6987,212.3844,3.1737,17.6391,-0.0048569,1.7091,130.2096,2.2657,22.1603,-0.0028973,0.73869,24.5814,1.0574,17.6432
31,4.8705,-0.14212,0.83186,0.043593,-1.5557,0.020251,0.68137,21277.9011,519.5538,TA,0.45764,14.2237,11992.2643,25.0644,18.9732,-0.017143,5.0407,977.7233,6.469,20.7854,-0.0040002,2.5376,196.1691,3.0336,16.8897,-0.0040041,1.7904,123.8044,2.3768,23.1757,-0.0026278,0.7743,27.3043,1.1314,18.8801
32,5.4502,0.081951,2.898,0.059233,-0.27998,0.029273,0.027588,18182.7488,443.9846,TA,0.35603,14.4632,12393.3369,27.8662,20.4264,0.00084832,5.4268,1127.1276,6.652,21.5711,-0.000545,3.0662,368.8632,3.6632,20.5382,-7.8198e-05,2.2315,198.8137,2.9841,30.3355,-0.00038254,1.0133,40.3971,1.5354,25.3821
33,5.7192,-0.24079,2.3933,0.045354,-0.13887,0.026977,0.37873,21683.2277,529.4272,TA,0.53741,15.1949,14037.153,27.9869,20.3865,0.0085635,4.9308,837.8396,6.2583,20.5746,0.0014646,2.7619,182.5004,3.2597,18.1971,0.0020457,1.8933,124.4328,2.5357,26.3223,0.0010167,0.96514,38.5184,1.457,24.2063
34,3.2276,0.44173,3.3349,0.045388,1.037,0.022231,-0.27746,16977.096,414.4253,TA,0.29056,13.5908,9888.4238,25.4342,17.1765,0.0068126,5.2071,973.7795,6.495,21.1594,0.0019911,2.9122,214.4876,3.4044,19.2085,0.00142,1.6798,103.5928,2.2279,21.9742,0.001082,0.59122,15.4572,0.92434,15.2818
35,3.2718,-1.299,2.0635,0.049701,-0.3521,0.024546,-0.046957,18876.7944,459.8664,TA,0.16669,12.7654,13502.5438,25.4823,18.8829,-0.00021182,5.3118,1049.0388,6.5837,21.3788,0.00061247,2.9331,237.6475,3.5066,19.2173,-0.00040709,1.8634,125.935,2.4048,23.7264,-0.00047038,0.64803,19.2748,1.0138,16.8343
36,3.505,-2.6367,1.8638,0.0423,-2.233,0.030589,-0.087314,40054.1729,973.6411,HVS,-0.3639,20.2648,24776.3007,34.9713,31.747,-0.013427,7.4259,1649.452,9.3176,28.192,-0.0050296,3.3327,239.3266,3.9166,22.1703,-0.0033762,2.2642,164.7107,2.9526,28.8492,-0.0013834,0.70597,18.9897,1.0325,17.0875
38,4.2958,-5.1004,-0.52438,0.030081,-1.565,0.015321,-0.4081,61143.2108,1476.513,HVS,-0.21637,18.1366,25100.0922,33.9213,28.6463,0.024397,8.2528,1652.8488,10.3054,30.1691,0.0054746,3.2425,269.3863,3.9331,21.794,0.006453,1.9218,129.4233,2.5395,24.7336,0.0038338,0.62808,25.5815,0.952,15.754
39,4.3122,0.10971,4.0728,0.042267,-0.00017356,0.023174,0.073747,26758.1614,653.3767,HVS,0.89154,18.8671,14533.9024,40.857,25.5476,-0.013458,6.3886,1246.6849,8.046,24.6546,-0.01086,3.2164,264.2295,3.8453,22.0843,-0.0069885,2.1448,162.3887,2.8514,27.974,-0.0047522,0.64238,23.5458,0.98216,16.1239
40,3.3957,-0.79916,5.4218,0.032207,-1.2953,0.016599,0.22075,55801.1776,1362.1557,HVS,0.1635,21.6986,26437.4111,35.452,29.7299,-0.0037847,7.3265,1540.0281,9.2146,27.9881,-0.0029959,3.1387,227.0284,3.6893,21.0981,-0.00034334,1.8648,116.1495,2.4809,23.8154,-0.00054351,0.51373,14.5252,0.79451,13.185
41,2.5716,-0.11394,4.2088,0.034628,-1.6529,0.022878,0.21753,45555.2228,1112.3652,HVS,0.68365,20.3407,22747.4423,40.0974,29.4362,0.022406,6.8205,1446.5615,8.5957,26.5656,0.0082368,2.7988,203.6961,3.3078,18.9326,0.0064927,1.7738,103.6278,2.3246,22.5636,0.0042084,0.52193,17.2004,0.81264,13.3479
42,3.0907,-0.017705,4.2601,0.019865,-2.3867,0.0054591,0.20215,66724.8545,1629.2961,HVS,0.31722,18.2621,15659.0905,31.7779,24.6653,-0.022446,6.2635,1153.0236,7.8481,24.7963,-0.0075747,2.8917,201.5667,3.4809,19.267,-0.0058029,1.8958,125.0212,2.5007,23.9826,-0.0042067,0.53876,17.3279,0.84242,13.901
43,3.0412,-0.13358,2.2051,0.047631,0.79512,0.018986,-0.30904,15380.7448,375.5578,HVS,-0.047288,9.8547,7786.7819,20.2031,15.1055,-0.0053136,4.7253,611.5458,5.9982,20.2292,-0.0030788,3.3288,256.7198,3.997,22.1713,-0.0017022,2.6446,203.4362,3.3571,33.7939,-0.0003138,0.80825,26.4157,1.2069,19.8474
45,6.1125,-0.082317,1.4114,0.047109,0.039157,0.021541,-0.50666,14727.7414,359.6197,HVS,-0.29352,8.8575,7514.3938,19.6101,13.8741,-0.0015166,4.8111,596.805,5.9418,20.005,-0.004659,3.2179,229.7022,3.8239,21.1339,-0.0026799,2.3419,178.8502,3.1163,31.5665,-0.0012004,0.84775,27.3651,1.2689,20.8525
46,3.8877,1.33,5.7823,0.062952,0.82541,0.033856,-0.14605,12752.4176,310.269,HVS,0.14982,10.9612,8221.7042,20.1808,16.919,-0.0026524,5.0219,749.7141,6.2875,21.2053,0.0012588,3.3729,248.7823,4.0058,23.1878,-0.00030647,2.826,258.3779,3.6634,35.5528,0.00042009,0.6392,16.31,0.95457,15.9316
48,3.5765,-0.79428,2.7158,0.057942,-1.4996,0.025475,0.027846,9364.8279,228.2717,HVS,0.1538,9.1004,4972.5718,16.8757,12.271,0.0033844,4.5974,569.4418,5.6226,19.496,0.00063119,2.8876,184.5045,3.4293,19.599,-0.0003602,2.4465,183.8472,3.1334,31.3329,-9.0783e-05,0.67743,15.8967,0.96231,16.1116
49,3.5282,0.45421,3.9542,0.060418,-0.3037,0.031534,0.33784,10408.8802,254.0347,HVS,0.43034,11.8335,7025.4988,24.6234,14.6177,0.0051993,4.2906,548.7908,5.4619,17.7429,0.0020681,2.773,175.6532,3.2817,18.536,0.0021464,2.701,236.4527,3.432,34.9698,0.0020441,0.71641,20.1848,1.0278,17.1292
50,2.9454,-0.70451,4.7307,0.039177,-0.72004,0.020744,0.14858,26548.5847,647.9522,HVS,0.26905,13.5301,13999.2777,29.2638,22.1612,-0.016178,6.171,1059.4737,7.8788,24.3878,-0.0032747,3.1436,228.3684,3.7083,20.7043,-0.0061568,1.9879,125.7292,2.596,24.7286,-0.003411,0.48526,12.208,0.73543,12.2271
52,2.9559,-2.0465,2.6021,0.043992,-3.984,0.027554,0.40183,29062.2695,706.9914,HVS,-0.35481,15.8522,17841.3171,31.1854,24.5364,0.005055,6.4266,1196.7424,8.0548,25.1478,0.0013449,3.3963,279.8045,4.0249,22.7705,0.0020693,2.1522,154.6499,2.7565,26.5805,0.0012788,0.48247,12.4102,0.74189,12.4241
53,3.2523,-0.87664,1.923,0.043276,-1.529,0.020914,0.023104,26168.0152,638.4869,HVS,0.054948,14.2097,17147.8052,30.1095,20.474,-0.015379,5.7715,1046.8622,7.2956,23.262,-0.0029839,2.9946,243.7853,3.5171,19.371,-0.0044039,1.9161,148.147,2.4343,23.5728,-0.0028843,0.45936,23.4093,0.72758,12.0583
54,4.0271,-1.2272,0.86521,0.02514,-2.2443,0.0096545,0.33736,24044.7547,586.1733,TA,-0.15063,7.8193,7652.3134,19.5451,12.4149,-0.0054634,3.8304,524.0743,4.6952,15.4185,-0.0028045,2.2155,171.4605,2.6926,14.9996,-0.0013821,1.6312,111.7185,2.202,21.8356,-0.0013148,0.56184,14.3223,0.86748,14.3778
55,3.5646,-0.82589,1.3372,0.02452,-2.0887,0.010219,0.55668,20337.1178,496.1621,TA,-0.014191,7.3242,6180.4172,19.46,11.7896,0.0013086,3.0411,306.983,3.9551,12.9917,0.00048194,1.9267,92.8802,2.2888,12.9787,-0.00047564,1.5218,94.8868,2.0116,20.2514,-9.2608e-05,0.54526,12.1098,0.82786,13.7651
56,3.0487,-0.81177,1.6959,0.041099,-2.7144,0.019231,0.38438,14079.2917,343.3723,TA,-0.049362,8.2462,7143.0936,17.0282,11.7389,0.010512,3.6481,419.5415,4.6133,15.2283,0.0019119,2.5688,167.8272,3.0337,17.6438,0.0016037,2.3903,195.8694,3.0921,30.8768,0.0010573,0.74316,21.8598,1.1002,18.3427
57,4.6249,-0.93663,1.7395,0.044242,-2.0665,0.016135,0.10083,11397.7672,277.7561,TA,-0.012321,8.4986,5508.0531,15.7601,10.8681,0.0045358,3.7025,435.4112,4.6435,15.545,-0.0011592,2.3645,135.5324,2.8259,16.431,-0.0015749,2.2547,169.0408,2.9429,29.2739,-0.00058034,0.69831,19.0905,1.0492,17.598
58,4.13,0.021244,3.2229,0.058396,0.58155,0.035641,-0.12704,16193.2832,395.4094,HVS,0.094706,13.319,12858.4229,23.726,18.8413,-0.018018,5.2364,829.8595,6.4396,20.2779,-0.0023219,2.3709,137.1371,2.8125,15.957,-0.0030967,2.4443,197.7474,3.1403,33.2202,-0.0024199,0.94243,36.0451,1.3862,23.5648
60,3.2791,-2.3789,1.0665,0.035283,1.1344,0.012406,-0.64662,26300.6903,638.6263,HVS,0.084519,12.1944,10026.8841,22.4463,17.8398,0.0005502,4.6415,748.4768,6.007,19.5284,-0.0014133,2.7388,179.971,3.2397,18.5192,1.9953e-05,2.5492,211.974,3.2378,33.8254,-9.4668e-05,0.93074,36.717,1.3672,23.3183
61,3.0902,-0.87227,2.9426,0.046112,-0.044322,0.033204,-0.15371,25146.1548,613.5398,HVS,0.034144,16.7783,17492.4677,28.996,21.814,0.0054924,5.2206,756.0928,6.4343,20.2231,-0.0030235,2.6346,162.3618,3.1339,18.113,0.00070241,2.6357,223.6147,3.3977,35.0096,-0.00069539,0.87511,28.7197,1.2919,22.1
62,5.5154,0.3118,5.1182,0.057882,1.5505,0.038691,-0.36433,25763.0613,629.0243,HVS,0.29573,18.7473,18962.576,29.8469,26.4661,0.015371,6.2157,1306.6337,7.9174,24.0887,0.0052597,2.8407,192.689,3.2874,18.1336,0.007184,2.5079,229.3663,3.1923,33.905,0.0042136,0.89998,49.8883,1.3613,22.9743
63,3.4404,-0.46177,2.0769,0.044953,-0.88326,0.019931,-0.063722,12805.4579,312.5502,HVS,-0.070703,9.1533,6929.7444,18.1769,12.6956,0.0046521,3.4078,327.4901,4.2067,13.6582,0.00021099,1.9724,90.5705,2.3433,13.6712,0.0003502,2.2193,154.943,2.7916,28.4732,0.00033015,1.1345,47.3353,1.5795,25.8743
65,3.737,-8.532,-5.4577,0.025516,-5.0587,0.0088618,-0.59999,28983.1318,661.5692,HVS,-0.49348,11.702,10223.791,25.3997,16.4877,-0.021998,3.8773,433.9161,4.7782,15.7149,-0.0085016,2.4575,149.6626,2.9163,16.8458,-0.0095045,2.5155,204.1383,3.1887,31.7958,-0.0067561,1.1651,59.9792,1.6458,26.9006
66,4.4211,-14.4523,-11.9772,0.0142,-6.6825,0.0022683,-1.159,54459.0418,1197.3879,HVS,-0.17448,8.8216,8615.5464,19.2534,13.6529,-0.0033818,3.2943,313.0234,4.0991,13.9768,-0.0014618,2.4967,141.0336,2.9276,16.8185,-0.0056031,2.8037,254.8912,3.5436,35.6294,-0.0043451,1.1825,57.0434,1.6767,27.5064
67,6.0123,0.085299,2.1852,0.024602,-2.529,0.010253,-0.081315,33020.4399,806.2929,HVS,0.35239,10.6603,8715.7595,27.7836,14.8064,-0.011286,3.3241,326.6775,4.2307,13.5579,-0.0058476,2.1591,113.3773,2.5449,14.844,-0.0015273,2.4946,186.8059,3.0749,30.8906,-0.0023809,1.1737,55.1166,1.6666,27.2677
68,5.7619,-0.18324,3.1745,0.045527,0.22802,0.031872,-0.73169,20379.7286,497.6136,HVS,0.056515,13.3514,14980.8406,24.7444,20.5792,0.011111,5.0736,688.7474,6.2,19.8351,0.00065405,2.6187,173.9301,3.1059,17.3962,0.0017032,1.6796,89.8173,2.1882,22.3544,0.0010621,0.69303,19.6983,1.0451,17.2265
70,4.5294,-0.60015,1.4662,0.052242,-1.2456,0.031985,0.31124,15435.8018,376.6851,HVS,0.43044,12.2215,9166.5069,23.434,18.6411,-0.00022196,5.0779,978.9355,6.2795,20.327,-0.000953,2.3763,160.4041,2.8308,15.9588,-0.0022245,1.8118,116.769,2.342,23.9704,-0.0013795,0.66721,19.7026,1.0261,16.8578
71,4.2504,-0.76713,1.6902,0.051539,-0.63108,0.034692,-0.24843,19932.5435,486.3425,TA,-0.066047,13.6337,13329.4746,22.795,20.5823,-1.1271e-05,5.3803,1114.5497,6.6408,21.4349,-0.0046518,2.5325,145.4202,2.9627,16.3649,-0.0004785,1.7657,109.0723,2.2779,22.9411,-0.0011184,0.6081,20.9023,0.93701,15.3591
72,3.2226,-0.063058,1.7454,0.045462,-0.0071362,0.023847,0.049161,15315.6161,373.9762,TA,0.16029,12.4014,9455.2975,23.8994,17.5503,0.016822,4.832,760.5163,6.175,19.7764,0.0055085,2.502,162.8132,2.9701,16.6144,0.0054403,1.6683,90.3816,2.1686,21.6588,0.0035159,0.58207,19.0544,0.92788,15.0425
73,3.9027,-1.1597,1.0518,0.04282,-2.256,0.018735,0.21697,28952.4461,706.1121,HVS,-0.03805,13.8048,14304.1712,25.3838,21.0142,0.0101,6.4915,1532.9122,8.0411,25.5617,-0.00065962,2.9942,260.0754,3.5335,19.9827,0.0011534,2.1672,148.4985,2.7236,28.323,0.00078542,0.64721,18.0857,0.97812,16.0203
74,2.707,-0.54308,2.3106,0.055341,-1.0039,0.018504,0.068108,12776.0178,311.7795,HVS,-0.28285,8.7735,5897.6788,18.6718,15.8154,-0.0027468,5.3428,930.4091,6.746,22.4284,-0.0011923,3.0819,209.5762,3.6695,20.5689,-0.0018163,2.5019,188.0247,3.1893,32.8847,-0.0013466,0.75866,24.1519,1.1505,18.9578
75,4.7007,-0.42701,2.9922,0.045443,0.12582,0.022391,0.17619,31920.7316,779.3291,TA,0.1369,17.7808,21029.7378,32.5588,23.8817,0.010131,6.7013,1577.8619,8.4912,27.14,0.0028926,3.4875,316.7913,4.1213,22.9044,0.0047113,2.4195,202.584,3.0583,30.4531,0.0024152,0.6857,21.0479,1.033,16.9512
76,3.9027,-1.1597,1.0518,0.04282,-2.256,0.018735,0.21697,28952.4461,706.1121,TA,-0.03805,13.8048,14304.1712,25.3838,21.0142,0.0101,6.4915,1532.9122,8.0411,25.5617,-0.00065962,2.9942,260.0754,3.5335,19.9827,0.0011534,2.1672,148.4985,2.7236,28.323,0.00078542,0.64721,18.0857,0.97812,16.0203
